Category,Image-AUROC,Pixel-AUROC,Pixel-AUPR,Accuracy,F1-Score,Image Paths
bottle,1.0000,0.9641,0.7557,1.0000,1.0000,images/ADTR_FPN/DyT/ADTR_FPN_bottle_1_.png; images/ADTR_FPN/DyT/ADTR_FPN_bottle_2_.png; images/ADTR_FPN/DyT/ADTR_FPN_bottle_3_.png; images/ADTR_FPN/DyT/ADTR_FPN_bottle_4_.png; images/ADTR_FPN/DyT/ADTR_FPN_bottle_5_.png; images/ADTR_FPN/DyT/ADTR_FPN_bottle_6_.png; images/ADTR_FPN/DyT/ADTR_FPN_bottle_7_.png; images/ADTR_FPN/DyT/ADTR_FPN_bottle_8_.png
cable,0.9766,0.9574,0.5251,0.9467,0.9560,images/ADTR_FPN/DyT/ADTR_FPN_cable_1_.png; images/ADTR_FPN/DyT/ADTR_FPN_cable_2_.png; images/ADTR_FPN/DyT/ADTR_FPN_cable_3_.png; images/ADTR_FPN/DyT/ADTR_FPN_cable_4_.png; images/ADTR_FPN/DyT/ADTR_FPN_cable_5_.png; images/ADTR_FPN/DyT/ADTR_FPN_cable_6_.png; images/ADTR_FPN/DyT/ADTR_FPN_cable_7_.png; images/ADTR_FPN/DyT/ADTR_FPN_cable_8_.png
capsule,0.9805,0.9881,0.6551,0.9318,0.9573,images/ADTR_FPN/DyT/ADTR_FPN_capsule_1_.png; images/ADTR_FPN/DyT/ADTR_FPN_capsule_2_.png; images/ADTR_FPN/DyT/ADTR_FPN_capsule_3_.png; images/ADTR_FPN/DyT/ADTR_FPN_capsule_4_.png; images/ADTR_FPN/DyT/ADTR_FPN_capsule_5_.png; images/ADTR_FPN/DyT/ADTR_FPN_capsule_6_.png; images/ADTR_FPN/DyT/ADTR_FPN_capsule_7_.png; images/ADTR_FPN/DyT/ADTR_FPN_capsule_8_.png
carpet,0.9988,0.9794,0.7298,0.9829,0.9886,images/ADTR_FPN/DyT/ADTR_FPN_carpet_1_.png; images/ADTR_FPN/DyT/ADTR_FPN_carpet_2_.png; images/ADTR_FPN/DyT/ADTR_FPN_carpet_3_.png; images/ADTR_FPN/DyT/ADTR_FPN_carpet_4_.png; images/ADTR_FPN/DyT/ADTR_FPN_carpet_5_.png; images/ADTR_FPN/DyT/ADTR_FPN_carpet_6_.png; images/ADTR_FPN/DyT/ADTR_FPN_carpet_7_.png; images/ADTR_FPN/DyT/ADTR_FPN_carpet_8_.png
grid,0.8471,0.9582,0.4545,0.8077,0.8485,images/ADTR_FPN/DyT/ADTR_FPN_grid_1_.png; images/ADTR_FPN/DyT/ADTR_FPN_grid_2_.png; images/ADTR_FPN/DyT/ADTR_FPN_grid_3_.png; images/ADTR_FPN/DyT/ADTR_FPN_grid_4_.png; images/ADTR_FPN/DyT/ADTR_FPN_grid_5_.png; images/ADTR_FPN/DyT/ADTR_FPN_grid_6_.png; images/ADTR_FPN/DyT/ADTR_FPN_grid_7_.png; images/ADTR_FPN/DyT/ADTR_FPN_grid_8_.png
hazelnut,1.0000,0.9836,0.6722,1.0000,1.0000,images/ADTR_FPN/DyT/ADTR_FPN_hazelnut_1_.png; images/ADTR_FPN/DyT/ADTR_FPN_hazelnut_2_.png; images/ADTR_FPN/DyT/ADTR_FPN_hazelnut_3_.png; images/ADTR_FPN/DyT/ADTR_FPN_hazelnut_4_.png; images/ADTR_FPN/DyT/ADTR_FPN_hazelnut_5_.png; images/ADTR_FPN/DyT/ADTR_FPN_hazelnut_6_.png; images/ADTR_FPN/DyT/ADTR_FPN_hazelnut_7_.png; images/ADTR_FPN/DyT/ADTR_FPN_hazelnut_8_.png
leather,0.9983,0.9735,0.7281,0.9919,0.9946,images/ADTR_FPN/DyT/ADTR_FPN_leather_1_.png; images/ADTR_FPN/DyT/ADTR_FPN_leather_2_.png; images/ADTR_FPN/DyT/ADTR_FPN_leather_3_.png; images/ADTR_FPN/DyT/ADTR_FPN_leather_4_.png; images/ADTR_FPN/DyT/ADTR_FPN_leather_5_.png; images/ADTR_FPN/DyT/ADTR_FPN_leather_6_.png; images/ADTR_FPN/DyT/ADTR_FPN_leather_7_.png; images/ADTR_FPN/DyT/ADTR_FPN_leather_8_.png
metal_nut,1.0000,0.9690,0.7413,1.0000,1.0000,images/ADTR_FPN/DyT/ADTR_FPN_metal_nut_1_.png; images/ADTR_FPN/DyT/ADTR_FPN_metal_nut_2_.png; images/ADTR_FPN/DyT/ADTR_FPN_metal_nut_3_.png; images/ADTR_FPN/DyT/ADTR_FPN_metal_nut_4_.png; images/ADTR_FPN/DyT/ADTR_FPN_metal_nut_5_.png; images/ADTR_FPN/DyT/ADTR_FPN_metal_nut_6_.png; images/ADTR_FPN/DyT/ADTR_FPN_metal_nut_7_.png; images/ADTR_FPN/DyT/ADTR_FPN_metal_nut_8_.png
pill,0.9678,0.9871,0.6853,0.9461,0.9675,images/ADTR_FPN/DyT/ADTR_FPN_pill_1_.png; images/ADTR_FPN/DyT/ADTR_FPN_pill_2_.png; images/ADTR_FPN/DyT/ADTR_FPN_pill_3_.png; images/ADTR_FPN/DyT/ADTR_FPN_pill_4_.png; images/ADTR_FPN/DyT/ADTR_FPN_pill_5_.png; images/ADTR_FPN/DyT/ADTR_FPN_pill_6_.png; images/ADTR_FPN/DyT/ADTR_FPN_pill_7_.png; images/ADTR_FPN/DyT/ADTR_FPN_pill_8_.png
screw,0.9529,0.9853,0.4846,0.9313,0.9528,images/ADTR_FPN/DyT/ADTR_FPN_screw_1_.png; images/ADTR_FPN/DyT/ADTR_FPN_screw_2_.png; images/ADTR_FPN/DyT/ADTR_FPN_screw_3_.png; images/ADTR_FPN/DyT/ADTR_FPN_screw_4_.png; images/ADTR_FPN/DyT/ADTR_FPN_screw_5_.png; images/ADTR_FPN/DyT/ADTR_FPN_screw_6_.png; images/ADTR_FPN/DyT/ADTR_FPN_screw_7_.png; images/ADTR_FPN/DyT/ADTR_FPN_screw_8_.png
tile,0.9899,0.9279,0.7184,0.9402,0.9571,images/ADTR_FPN/DyT/ADTR_FPN_tile_1_.png; images/ADTR_FPN/DyT/ADTR_FPN_tile_2_.png; images/ADTR_FPN/DyT/ADTR_FPN_tile_3_.png; images/ADTR_FPN/DyT/ADTR_FPN_tile_4_.png; images/ADTR_FPN/DyT/ADTR_FPN_tile_5_.png; images/ADTR_FPN/DyT/ADTR_FPN_tile_6_.png; images/ADTR_FPN/DyT/ADTR_FPN_tile_7_.png; images/ADTR_FPN/DyT/ADTR_FPN_tile_8_.png
toothbrush,0.9944,0.9908,0.5572,0.9524,0.9655,images/ADTR_FPN/DyT/ADTR_FPN_toothbrush_1_.png; images/ADTR_FPN/DyT/ADTR_FPN_toothbrush_2_.png; images/ADTR_FPN/DyT/ADTR_FPN_toothbrush_3_.png; images/ADTR_FPN/DyT/ADTR_FPN_toothbrush_4_.png; images/ADTR_FPN/DyT/ADTR_FPN_toothbrush_5_.png; images/ADTR_FPN/DyT/ADTR_FPN_toothbrush_6_.png; images/ADTR_FPN/DyT/ADTR_FPN_toothbrush_7_.png; images/ADTR_FPN/DyT/ADTR_FPN_toothbrush_8_.png
transistor,0.9600,0.9214,0.4563,0.9500,0.9398,images/ADTR_FPN/DyT/ADTR_FPN_transistor_1_.png; images/ADTR_FPN/DyT/ADTR_FPN_transistor_2_.png; images/ADTR_FPN/DyT/ADTR_FPN_transistor_3_.png; images/ADTR_FPN/DyT/ADTR_FPN_transistor_4_.png; images/ADTR_FPN/DyT/ADTR_FPN_transistor_5_.png; images/ADTR_FPN/DyT/ADTR_FPN_transistor_6_.png; images/ADTR_FPN/DyT/ADTR_FPN_transistor_7_.png; images/ADTR_FPN/DyT/ADTR_FPN_transistor_8_.png
wood,0.9912,0.9169,0.5360,0.9494,0.9655,images/ADTR_FPN/DyT/ADTR_FPN_wood_1_.png; images/ADTR_FPN/DyT/ADTR_FPN_wood_2_.png; images/ADTR_FPN/DyT/ADTR_FPN_wood_3_.png; images/ADTR_FPN/DyT/ADTR_FPN_wood_4_.png; images/ADTR_FPN/DyT/ADTR_FPN_wood_5_.png; images/ADTR_FPN/DyT/ADTR_FPN_wood_6_.png; images/ADTR_FPN/DyT/ADTR_FPN_wood_7_.png; images/ADTR_FPN/DyT/ADTR_FPN_wood_8_.png
zipper,0.9798,0.9746,0.7261,0.9536,0.9705,images/ADTR_FPN/DyT/ADTR_FPN_zipper_1_.png; images/ADTR_FPN/DyT/ADTR_FPN_zipper_2_.png; images/ADTR_FPN/DyT/ADTR_FPN_zipper_3_.png; images/ADTR_FPN/DyT/ADTR_FPN_zipper_4_.png; images/ADTR_FPN/DyT/ADTR_FPN_zipper_5_.png; images/ADTR_FPN/DyT/ADTR_FPN_zipper_6_.png; images/ADTR_FPN/DyT/ADTR_FPN_zipper_7_.png; images/ADTR_FPN/DyT/ADTR_FPN_zipper_8_.png
01,0.9990,0.9594,0.4088,0.9857,0.9897,images/ADTR_FPN/DyT/ADTR_FPN_01_1_.png; images/ADTR_FPN/DyT/ADTR_FPN_01_2_.png; images/ADTR_FPN/DyT/ADTR_FPN_01_3_.png; images/ADTR_FPN/DyT/ADTR_FPN_01_4_.png; images/ADTR_FPN/DyT/ADTR_FPN_01_5_.png; images/ADTR_FPN/DyT/ADTR_FPN_01_6_.png; images/ADTR_FPN/DyT/ADTR_FPN_01_7_.png; images/ADTR_FPN/DyT/ADTR_FPN_01_8_.png
02,0.9107,0.9619,0.3511,0.7783,0.8555,images/ADTR_FPN/DyT/ADTR_FPN_02_1_.png; images/ADTR_FPN/DyT/ADTR_FPN_02_2_.png; images/ADTR_FPN/DyT/ADTR_FPN_02_3_.png; images/ADTR_FPN/DyT/ADTR_FPN_02_4_.png; images/ADTR_FPN/DyT/ADTR_FPN_02_5_.png; images/ADTR_FPN/DyT/ADTR_FPN_02_6_.png; images/ADTR_FPN/DyT/ADTR_FPN_02_7_.png; images/ADTR_FPN/DyT/ADTR_FPN_02_8_.png
